========================================================================
DENOMINADOR VERDADERO  (5-tupla canonica del pcap vs lens-observable)
========================================================================
csv modo A          : logs/datasets/dataset-modeA-20260804-080140.csv
binetflow (labels)  : datasets/ctu13/capture20110810.binetflow  (2824636 filas)
pcap raw (tshark)   : logs/datasets/neris-pcap-5tuples-raw.csv  (con frame.len)
STAMP               : 20260804-080140

pcap: lineas=323154  con-IP=322248  proto-sin-match=4
P  (5-tuplas distintas en el pcap)             : 14520
B_full (5-tuplas botnet en el binetflow entero) : 14257
L  (botnet vistas por >=1 lente == gt_botnet)   : 14188

------------------------------------------------------------------------
[DENOMINADOR VERDADERO]  P & B_full = 14255
  = 5-tuplas botnet que FISICAMENTE estuvieron en NUESTRO replay.
  ACOTADO por el pcap (NIC del host infectado), NO por todo CTU-13.

[PUNTO CIEGO COMPARTIDO]  true - L = 67
  = 0.47% del denominador verdadero que NINGUNA lente vio.
  SPLIT GSO (umbral frame.len > 1514):
    GSO-only (no replayables, explicados por el 0.81%) : 0
    HUECO REAL (algun frame <= MTU, llego al cable)     : 67

  DISTRIBUCION de paquetes/flujo (hipotesis: los ciegos son la cola larga):
    CIEGOS (blind) : n=   67  min=6    p50=29    media=767    p90=125   max=46662
    VISTOS (seen)  : n=14188  min=2    p50=6     media=19     p90=17    max=52540
    de los 67 flujos MAS GRUESOS de 'true', son ciegos: 3/67

  CARACTERIZACION del hueco real (67 flujos):
    sin respuesta capturada (bwd==0, tipo S0/intento) : 0
    con respuesta (bwd>0, handshake/datos)            : 67
    triviales (<=2 paquetes en todo el pcap)          : 0
    peers distintos                                   : 17
    top peers del hueco (ip:port  ->  n flujos):
        26  174.36.246.56:80
        17  212.117.171.138:65500
         6  222.88.205.195:443
         2  65.54.165.169:443
         2  60.199.114.56:10298
         2  77.79.4.96:41422
         2  65.54.165.139:443
         1  122.224.6.164:82

    detalle (min frame.len | pkts fwd/bwd | 5-tupla):
      len=   60  pkts=175 (57/118)  ('tcp', '122.224.6.164', '82', '147.32.84.165', '1383')
      len=   60  pkts= 17 (12/5)  ('tcp', '147.32.84.165', '1057', '212.117.171.138', '65500')
      len=   60  pkts=125 (80/45)  ('tcp', '147.32.84.165', '1080', '212.117.171.138', '65500')
      len=   60  pkts=167 (106/61)  ('tcp', '147.32.84.165', '1270', '195.88.191.59', '80')
      len=   60  pkts= 44 (34/10)  ('tcp', '147.32.84.165', '1285', '65.54.165.169', '443')
      len=   60  pkts= 18 (14/4)  ('tcp', '147.32.84.165', '1292', '195.113.232.98', '80')
      len=   60  pkts= 74 (46/28)  ('tcp', '147.32.84.165', '1294', '60.199.114.56', '10298')
      len=   60  pkts= 73 (50/23)  ('tcp', '147.32.84.165', '1295', '77.79.4.96', '41422')
      len=   60  pkts= 72 (50/22)  ('tcp', '147.32.84.165', '1296', '77.79.4.96', '41422')
      len=   60  pkts= 73 (46/27)  ('tcp', '147.32.84.165', '1297', '60.199.114.56', '10298')
      len=   60  pkts= 25 (22/3)  ('tcp', '147.32.84.165', '1374', '222.88.205.195', '443')
      len=   60  pkts=123 (80/43)  ('tcp', '147.32.84.165', '1382', '212.117.171.138', '65500')
      len=   60  pkts= 25 (22/3)  ('tcp', '147.32.84.165', '1386', '222.88.205.195', '443')
      len=   60  pkts=  6 (4/2)  ('tcp', '147.32.84.165', '1394', '212.117.171.138', '65500')
      len=   60  pkts= 19 (18/1)  ('tcp', '147.32.84.165', '1395', '211.157.110.34', '6667')
      len=   60  pkts=46662 (31074/15588)  ('tcp', '147.32.84.165', '1398', '184.154.132.106', '9541')
      len=   60  pkts= 25 (22/3)  ('tcp', '147.32.84.165', '1403', '222.88.205.195', '443')
      len=   60  pkts= 23 (20/3)  ('tcp', '147.32.84.165', '1453', '222.88.205.195', '443')
      len=   60  pkts= 44 (34/10)  ('tcp', '147.32.84.165', '1478', '65.54.165.169', '443')
      len=   60  pkts= 23 (20/3)  ('tcp', '147.32.84.165', '1495', '222.88.205.195', '443')
      len=   60  pkts= 17 (12/5)  ('tcp', '147.32.84.165', '1563', '174.36.246.56', '80')
      len=   60  pkts=118 (78/40)  ('tcp', '147.32.84.165', '1610', '212.117.171.138', '65500')
      len=   60  pkts=120 (76/44)  ('tcp', '147.32.84.165', '1757', '212.117.171.138', '65500')
      len=   60  pkts= 23 (20/3)  ('tcp', '147.32.84.165', '1835', '222.88.205.195', '443')
      len=   60  pkts=415 (214/201)  ('tcp', '147.32.84.165', '1974', '94.63.149.150', '65520')
      len=   60  pkts= 41 (32/9)  ('tcp', '147.32.84.165', '1996', '94.63.149.152', '80')
      len=   60  pkts= 28 (22/6)  ('tcp', '147.32.84.165', '2111', '174.36.246.56', '80')
      len=   60  pkts= 28 (22/6)  ('tcp', '147.32.84.165', '2154', '174.36.246.56', '80')
      len=   60  pkts= 18 (14/4)  ('tcp', '147.32.84.165', '2182', '174.36.246.56', '80')
      len=   60  pkts= 28 (22/6)  ('tcp', '147.32.84.165', '2231', '174.36.246.56', '80')
      len=   60  pkts= 18 (14/4)  ('tcp', '147.32.84.165', '2247', '174.36.246.56', '80')
